Processing guition-p4-70 (board: esp32-p4-evboard; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- JPEGDEC @ 1.2.7+sha.ca1e0f2
|-- lvgl @ 8.4.0
|-- esp-audio-libs @ 2.0.1
|-- ESPMicroSpeechFeatures @ 1.1.0
Compiling .pioenvs/guition-p4-70/src/main.cpp.o
Linking .pioenvs/guition-p4-70/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ External RAM        │      4342536 │     3.24 │      129875160 │     134217696 │
│    .rodata          │      3031144 │     2.26 │                │               │
│    .text            │      1310816 │     0.98 │                │               │
│    .init_array      │          320 │      0.0 │                │               │
│    .appdesc         │          256 │      0.0 │                │               │
│ DIRAM               │       101298 │    17.57 │         475166 │        576464 │
│    .text            │        68966 │    11.96 │                │               │
│    .bss             │        18688 │     3.24 │                │               │
│    .data            │        13644 │     2.37 │                │               │
│ HP core RAM         │          104 │     1.27 │           8088 │          8192 │
│    .data            │           60 │     0.73 │                │               │
│    .text            │           44 │     0.54 │                │               │
│ LP RAM              │            0 │      0.0 │          32768 │         32768 │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]   6.3% (used 32332 bytes from 512000 bytes)
Flash: [=====     ]  54.4% (used 4424570 bytes from 8126464 bytes)
Building .pioenvs/guition-p4-70/firmware.bin
Creating ESP32P4 image...
Successfully created ESP32P4 image.
merge_factory_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: guition-p4-70.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x4486c0 bytes to file '/home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Copied firmware to /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.ota.bin
========================= [SUCCESS] Took 20.65 seconds =========================

==============================================================================================================================
                                                  Component Memory Analysis                                                   
==============================================================================================================================

Component                     |   Flash (text) |   Flash (data) |   RAM (data) |    RAM (bss) |     Total Flash |    Total RAM
24. void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >*, std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > > >, int, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&)> >(__gnu_cxx::__normal_iterator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >*, std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > > >, int, int, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&)>) (200 B)
25. esphome::retry_handler(std::shared_ptr<esphome::RetryArgs> const&) (196 B)
26. std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> >::_M_replace_cold(char*, unsigned int, char const*, unsigned int, unsigned int) (190 B)
27. void std::vector<std::function<void (esphome::optional<bool>, esphome::optional<bool>)>, std::allocator<std::function<void (esphome::optional<bool>, esphome::optional<bool>)> > >::_M_realloc_append<std::function<void (esphome::optional<bool>, esphome::optional<bool>)> >(std::function<void (esphome::optional<bool>, esphome::optional<bool>)>&&) (186 B)
28. esphome::mixer_speaker::MixerSpeaker::mix_audio_samples(short const*, esphome::audio::AudioStreamInfo, short const*, esphome::audio::AudioStreamInfo, short*, esphome::audio::AudioStreamInfo, unsigned long) (180 B)
29. esphome::Application::enable_pending_loops_() (178 B)
30. void std::vector<esphome::mixer_speaker::SourceSpeaker*, std::allocator<esphome::mixer_speaker::SourceSpeaker*> >::_M_realloc_append<esphome::mixer_speaker::SourceSpeaker* const&>(esphome::mixer_speaker::SourceSpeaker* const&) (174 B)
31. esphome::Scheduler::process_defer_queue_(unsigned long&) (170 B)
32. esphome::RingBuffer::create(unsigned int) (164 B)
33. std::_Rb_tree<int const, std::pair<int const, _lv_obj_t*>, std::_Select1st<std::pair<int const, _lv_obj_t*> >, std::less<int const>, esphome::RAMAllocator<std::pair<int const, _lv_obj_t*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, _lv_obj_t*> >, int const&) (158 B)
34. std::_Rb_tree<int const, std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > >, std::_Select1st<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > >, std::less<int const>, esphome::RAMAllocator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > >, int const&) (158 B)
35. esphome::WaitUntilAction<>::play_complex() (158 B)
36. esphome::Scheduler::process_to_add() (154 B)
37. esphome::Component::call() (152 B)
38. void std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > >::_M_realloc_append<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > >(std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >&&) (152 B)
39. esphome::TemplatableValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >>::TemplatableValue(esphome::TemplatableValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >> const&) (148 B)
40. esphome::log_update_interval(char const*, esphome::PollingComponent*) (148 B)
41. esphome::Color::gradient(esphome::Color const&, unsigned char) (146 B)
42. esphome::WaitUntilAction<>::process_queue_(unsigned long) (146 B)
43. esphome::StatelessLambdaAction<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::play(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (144 B)
44. esphome::mixer_speaker::MixerSpeaker::start(esphome::audio::AudioStreamInfo&) (142 B)
45. esphome::TemplatableValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) (140 B)
46. setup()::{lambda(esphome::optional<bool>, esphome::optional<bool>)#6}::_FUN(esphome::optional<bool>, esphome::optional<bool>) (138 B)
47. esphome::WarnIfComponentBlockingGuard::finish() (136 B)
48. esphome::parse_hex(char const*, unsigned int, unsigned char*, unsigned int) (132 B)
49. esphome::Component::status_set_error(esphome::LogString const*) (132 B)
50. esphome::Application::add_looping_components_by_state_(bool) (132 B)
51. vtable for esphome::mixer_speaker::SourceSpeaker (132 B)
52. std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > >::~vector() (130 B)
53. esphome::Scheduler::pop_raw_locked_() (130 B)
54. esphome::TemplatableValue<char const*>::TemplatableValue(esphome::TemplatableValue<char const*> const&) (130 B)
55. esphome::RingBuffer::read(void*, unsigned int, unsigned long) (128 B)
56. esphome::Application::register_component_(esphome::Component*) (128 B)
57. esphome::mixer_speaker::SourceSpeaker::play(unsigned char const*, unsigned int, unsigned long) (126 B)
58. esphome::ESPTime::from_c_tm(tm*, long long) (126 B)
59. esphome::str_snake_case(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (126 B)
60. void std::__push_heap<__gnu_cxx::__normal_iterator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >*, std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > > >, int, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, __gnu_cxx::__ops::_Iter_comp_val<bool (*)(std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&)> >(__gnu_cxx::__normal_iterator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >*, std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > > >, int, int, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, __gnu_cxx::__ops::_Iter_comp_val<bool (*)(std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&, std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&)>&) (124 B)
61. esphome::Component::call_dump_config() (122 B)
62. esphome::Scheduler::cleanup_defer_queue_locked_() (122 B)
63. esphome::Application::calculate_looping_components_() (116 B)
64. esphome::Scheduler::cancel_item_locked_(esphome::Component*, char const*, esphome::Scheduler::SchedulerItem::Type, bool) (116 B)
65. esphome::mixer_speaker::MixerSpeaker::start_task_() (116 B)
66. esphome::mixer_speaker::MixerSpeaker::copy_frames(short const*, esphome::audio::AudioStreamInfo, short*, esphome::audio::AudioStreamInfo, unsigned long) (114 B)
67. std::__shared_ptr<esphome::RingBuffer, (__gnu_cxx::_Lock_policy)1>::__shared_ptr(std::__weak_ptr<esphome::RingBuffer, (__gnu_cxx::_Lock_policy)1> const&, std::nothrow_t) (114 B)
68. esphome::Scheduler::cleanup_() (108 B)
69. esphome::TemplatableValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int>::value(int) (108 B)
70. esphome::DelayAction<>::play_complex() (106 B)
71. esphome::mixer_speaker::SourceSpeaker::dump_config() (106 B)
72. esphome::Application::disable_component_loop_(esphome::Component*) (106 B)
73. esphome::Scheduler::matches_item_locked_(std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > const&, esphome::Component*, char const*, esphome::Scheduler::SchedulerItem::Type, bool, bool) const [clone .isra.0] (104 B)
74. unsigned int esphome::Scheduler::mark_matching_items_removed_locked_<std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > > >(std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > >&, esphome::Component*, char const*, esphome::Scheduler::SchedulerItem::Type, bool) [clone .isra.0] (104 B)
75. esphome::Application::unregister_socket_fd(int) (104 B)
76. esphome::ESPTime::fields_in_range() const (104 B)
77. vtable for esphome::WaitUntilAction<> (104 B)
78. [global constructor for: esphome::mixer_speaker::SourceSpeaker::dump_config()] (102 B)
79. esphome::TemplatableValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >>::value() (102 B)
==============================================================================================================================

==============================================================================================================================
                                                [esphome]api Detailed Analysis                                                
==============================================================================================================================

Total symbols: 555
Total size: 34,532 B

[esphome]api Symbols > 100 B (97 symbols):
1. esphome::api::APIServerConnectionBase::read_message(unsigned long, unsigned long, unsigned char const*) (1,360 B)
2. esphome::api::APIConnection::loop() (692 B)
3. esphome::api::APIConnection::process_batch_() (632 B)
4. esphome::api::APIPlaintextFrameHelper::write_protobuf_packets(esphome::api::ProtoWriteBuffer, std::span<esphome::api::PacketInfo const, 4294967295u>) (556 B)
5. esphome::api::APIServer::loop() (532 B)
6. esphome::api::APIPlaintextFrameHelper::try_read_frame_() (520 B)
7. esphome::api::APIConnection::send_voice_assistant_get_configuration_response(esphome::api::VoiceAssistantConfigurationRequest const&) (384 B)
8. esphome::api::APIServer::setup() (374 B)
9. esphome::api::HomeAssistantServiceCallAction<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::play(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (346 B)
10. esphome::api::APIConnection::try_send_media_player_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (336 B)
11. esphome::api::APIConnection::send_device_info_response(esphome::api::DeviceInfoRequest const&) (324 B)
12. esphome::api::APIConnection::try_send_light_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (320 B)
13. void std::vector<esphome::api::VoiceAssistantExternalWakeWord, std::allocator<esphome::api::VoiceAssistantExternalWakeWord> >::_M_realloc_append<>() (308 B)
14. esphome::api::APIConnection::light_command(esphome::api::LightCommandRequest const&) (296 B)
15. void std::vector<esphome::api::APIConnection::DeferredBatch::BatchItem, std::allocator<esphome::api::APIConnection::DeferredBatch::BatchItem> >::_M_realloc_append<esphome::EntityBase*&, esphome::api::APIConnection::MessageCreator&, unsigned char&, unsigned char&>(esphome::EntityBase*&, esphome::api::APIConnection::MessageCreator&, unsigned char&, unsigned char&) (290 B)
16. esphome::api::LightCommandRequest::decode_varint(unsigned long, esphome::api::ProtoVarInt) (286 B)
17. esphome::api::APIConnection::APIConnection(std::unique_ptr<esphome::socket::Socket, std::default_delete<esphome::socket::Socket> >, esphome::api::APIServer*) (270 B)
18. esphome::api::APIFrameHelper::buffer_data_from_iov_(iovec const*, int, unsigned short, unsigned short) (268 B)
19. esphome::api::APIConnection::encode_message_to_buffer(esphome::api::ProtoMessage&, unsigned char, esphome::api::APIConnection*, unsigned long, bool) (262 B)
20. void std::vector<esphome::api::MediaPlayerSupportedFormat, std::allocator<esphome::api::MediaPlayerSupportedFormat> >::_M_realloc_append<>() (258 B)
21. esphome::api::api_error_to_logstr(esphome::api::APIError) (256 B)
22. esphome::api::HomeAssistantServiceCallAction<int>::play(int const&) (254 B)
23. void std::vector<esphome::api::VoiceAssistantWakeWord, std::allocator<esphome::api::VoiceAssistantWakeWord> >::_M_realloc_append<>() (250 B)
24. esphome::api::ProtoDecodableMessage::decode(unsigned char const*, unsigned int) (244 B)
25. esphome::api::APIServer::APIServer() (238 B)
26. void std::vector<esphome::api::VoiceAssistantEventData, std::allocator<esphome::api::VoiceAssistantEventData> >::_M_realloc_append<>() (234 B)
27. void std::vector<esphome::api::APIServer::PendingActionResponse, std::allocator<esphome::api::APIServer::PendingActionResponse> >::_M_realloc_append<esphome::api::APIServer::PendingActionResponse>(esphome::api::APIServer::PendingActionResponse&&) (228 B)
28. vtable for esphome::api::APIConnection (228 B)
29. esphome::api::ProtoWriteBuffer::encode_message(unsigned long, esphome::api::ProtoMessage const&, bool) [clone .isra.0] (224 B)
30. esphome::api::APIServer::handle_action_response(unsigned long, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (222 B)
31. esphome::api::APIConnection::try_send_number_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (216 B)
32. esphome::api::APIConnection::try_send_light_state(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (216 B)
33. esphome::api::APIConnection::fill_and_encode_entity_info(esphome::EntityBase*, esphome::api::InfoResponseProtoMessage&, unsigned char, esphome::api::APIConnection*, unsigned long, bool) (214 B)
34. esphome::api::ListEntitiesLightResponse::encode(esphome::api::ProtoWriteBuffer) const (214 B)
35. esphome::api::ProtoVarInt::parse(unsigned char const*, unsigned long, unsigned long*) (208 B)
36. void std::vector<esphome::api::APIServer::HomeAssistantStateSubscription, std::allocator<esphome::api::APIServer::HomeAssistantStateSubscription> >::_M_realloc_append<esphome::api::APIServer::HomeAssistantStateSubscription>(esphome::api::APIServer::HomeAssistantStateSubscription&&) (206 B)
37. esphome::api::ListEntitiesSensorResponse::encode(esphome::api::ProtoWriteBuffer) const (206 B)
38. esphome::api::APIConnection::media_player_command(esphome::api::MediaPlayerCommandRequest const&) (196 B)
39. esphome::api::ListEntitiesLightResponse::calculate_size(esphome::api::ProtoSize&) const (194 B)
40. void std::vector<std::unique_ptr<esphome::api::APIConnection, std::default_delete<esphome::api::APIConnection> >, std::allocator<std::unique_ptr<esphome::api::APIConnection, std::default_delete<esphome::api::APIConnection> > > >::_M_realloc_append<esphome::api::APIConnection*&>(esphome::api::APIConnection*&) (188 B)
41. esphome::api::APIConnection::process_state_subscriptions_() (184 B)
42. esphome::api::LightStateResponse::encode(esphome::api::ProtoWriteBuffer) const (180 B)
43. esphome::api::APIConnection::try_send_sensor_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (180 B)
44. esphome::api::ListEntitiesNumberResponse::encode(esphome::api::ProtoWriteBuffer) const (176 B)
45. esphome::api::APIFrameHelper::try_send_tx_buf_() (174 B)
46. esphome::api::HomeassistantActionRequest::encode(esphome::api::ProtoWriteBuffer) const (174 B)
47. esphome::api::APIConnection::start() (170 B)
48. esphome::api::VoiceAssistantExternalWakeWord::decode_length(unsigned long, esphome::api::ProtoLengthDelimited) (164 B)
49. esphome::api::APIConnection::try_send_select_state(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (162 B)
50. esphome::api::APIConnection::try_send_binary_sensor_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (160 B)
51. esphome::api::ListEntitiesMediaPlayerResponse::encode(esphome::api::ProtoWriteBuffer) const (156 B)
52. esphome::api::ListEntitiesSelectResponse::encode(esphome::api::ProtoWriteBuffer) const (154 B)
53. esphome::api::LightStateResponse::calculate_size(esphome::api::ProtoSize&) const (152 B)
54. vtable for esphome::api::APIServer (152 B)
55. esphome::api::ListEntitiesSensorResponse::calculate_size(esphome::api::ProtoSize&) const (150 B)
56. esphome::api::APIConnection::try_send_switch_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (150 B)
57. esphome::api::APIFrameHelper::write_raw_(iovec const*, int, unsigned short) (148 B)
58. esphome::api::APIConnection::send_message_smart_(esphome::EntityBase*, unsigned short (*)(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool), unsigned char, unsigned char) [clone .isra.0] (144 B)
59. esphome::api::APIConnection::DeferredBatch::add_item_front(esphome::EntityBase*, esphome::api::APIConnection::MessageCreator, unsigned char, unsigned char) (144 B)
60. esphome::api::ListEntitiesMediaPlayerResponse::calculate_size(esphome::api::ProtoSize&) const (142 B)
61. esphome::api::ListEntitiesNumberResponse::calculate_size(esphome::api::ProtoSize&) const (142 B)
62. esphome::api::APIConnection::send_hello_response(esphome::api::HelloRequest const&) (142 B)
63. esphome::api::APIConnection::on_home_assistant_state_response(esphome::api::HomeAssistantStateResponse const&) (140 B)
64. esphome::api::APIConnection::switch_command(esphome::api::SwitchCommandRequest const&) (138 B)
65. void esphome::api::HomeAssistantServiceCallAction<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::populate_service_map<esphome::FixedVector<esphome::api::HomeassistantServiceMap>, esphome::FixedVector<esphome::api::TemplatableKeyValuePair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(esphome::FixedVector<esphome::api::HomeassistantServiceMap>&, esphome::FixedVector<esphome::api::TemplatableKeyValuePair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) (136 B)
66. esphome::api::ListEntitiesSelectResponse::calculate_size(esphome::api::ProtoSize&) const (136 B)
67. esphome::api::DeviceInfoResponse::encode(esphome::api::ProtoWriteBuffer) const (130 B)
68. esphome::api::APIServer::on_shutdown() (130 B)
69. esphome::api::APIConnection::try_send_button_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (128 B)
70. esphome::api::ListEntitiesBinarySensorResponse::encode(esphome::api::ProtoWriteBuffer) const (126 B)
71. esphome::api::ListEntitiesSwitchResponse::encode(esphome::api::ProtoWriteBuffer) const (126 B)
72. esphome::api::APIFrameHelper::~APIFrameHelper() (126 B)
73. void esphome::api::HomeAssistantServiceCallAction<int>::populate_service_map<esphome::FixedVector<esphome::api::HomeassistantServiceMap>, esphome::FixedVector<esphome::api::TemplatableKeyValuePair<int> > >(esphome::FixedVector<esphome::api::HomeassistantServiceMap>&, esphome::FixedVector<esphome::api::TemplatableKeyValuePair<int> >&, int) (122 B)
74. esphome::api::APIConnection::select_command(esphome::api::SelectCommandRequest const&) (120 B)
75. esphome::api::LightCommandRequest::decode_32bit(unsigned long, esphome::api::Proto32Bit) (118 B)
76. esphome::api::APIConnection::number_command(esphome::api::NumberCommandRequest const&) (118 B)
77. esphome::api::APIConnection::on_voice_assistant_response(esphome::api::VoiceAssistantResponse const&) (116 B)
78. esphome::api::ListEntitiesTextSensorResponse::encode(esphome::api::ProtoWriteBuffer) const (112 B)
79. esphome::api::ListEntitiesButtonResponse::encode(esphome::api::ProtoWriteBuffer) const (112 B)
80. esphome::api::HomeAssistantServiceCallAction<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::HomeAssistantServiceCallAction(esphome::api::APIServer*, bool) (112 B)
81. esphome::api::APIConnection::try_send_media_player_state(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (112 B)
82. std::_Function_handler<void (esphome::api::ActionResponse const&), esphome::api::HomeAssistantServiceCallAction<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::play(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)::{lambda(esphome::api::ActionResponse const&)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
83. esphome::api::APIConnection::try_to_clear_buffer(bool) (110 B)
84. esphome::api::MediaPlayerCommandRequest::decode_varint(unsigned long, esphome::api::ProtoVarInt) (110 B)
85. esphome::api::ProtoVarInt::encode(std::vector<unsigned char, std::allocator<unsigned char> >&) (108 B)
86. esphome::api::APIConnection::try_send_select_info(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (108 B)
87. esphome::api::ProtoWriteBuffer::encode_string(unsigned long, char const*, unsigned int, bool) (106 B)
88. esphome::api::APIPlaintextFrameHelper::read_packet(esphome::api::ReadPacketBuffer*) (106 B)
89. std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), esphome::api::TemplatableStringValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::TemplatableStringValue<setup()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)#14}, 0>(setup()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)#14})::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)#1}>::_M_invoke(std::_Any_data const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) (104 B)
90. esphome::api::ListEntitiesSwitchResponse::calculate_size(esphome::api::ProtoSize&) const (104 B)
91. esphome::api::ListEntitiesBinarySensorResponse::calculate_size(esphome::api::ProtoSize&) const (104 B)
92. esphome::api::APIConnection::DeferredBatch::add_item(esphome::EntityBase*, esphome::api::APIConnection::MessageCreator, unsigned char, unsigned char) (104 B)
93. esphome::api::APIConnection::button_command(esphome::api::ButtonCommandRequest const&) (104 B)
94. esphome::api::ProtoWriteBuffer::encode_fixed32(unsigned long, unsigned long, bool) (104 B)
95. esphome::api::VoiceAssistantRequest::calculate_size(esphome::api::ProtoSize&) const (104 B)
96. esphome::api::APIConnection::complete_authentication_() (102 B)
97. esphome::api::APIConnection::try_send_binary_sensor_state(esphome::EntityBase*, esphome::api::APIConnection*, unsigned long, bool) (102 B)
==============================================================================================================================

==============================================================================================================================
                                          [esphome]voice_assistant Detailed Analysis                                          
==============================================================================================================================

Total symbols: 136
Total size: 14,530 B

[esphome]voice_assistant Symbols > 100 B (41 symbols):
1. esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&) (2,276 B)
2. esphome::voice_assistant::VoiceAssistant::loop() (1,414 B)
3. esphome::voice_assistant::VoiceAssistant::timer_tick_() (556 B)
4. esphome::voice_assistant::VoiceAssistant::VoiceAssistant() (526 B)
5. esphome::voice_assistant::VoiceAssistant::on_timer_event(esphome::api::VoiceAssistantTimerEventResponse const&) (404 B)
6. esphome::voice_assistant::VoiceAssistant::get_configuration() (304 B)
